,2018,2019,2020,2021,2022,2023
x_smoker3,0.0,0.0,0.0,0.0,0.0,0.0
x_llcpwt,0.0,0.0,0.0,0.0,0.0,0.0
stopsmk2,0.8605601733739335,0.8657893981848958,0.870095880664149,0.9454128513561876,0.9578012814176469,0.9523727104261717
smokday2,0.5877865562047934,0.5972080101752943,0.6103224715019977,0.6182911512150866,0.6314508954647161,0.6339012699533604
smoke100,0.03750491500470926,0.044323256859238575,0.051430746495902555,0.05575881083126469,0.0785385009390473,0.05208124193730774
lastsmk2,0.7287283168280617,0.7329678579284096,0.7419506515606108,0.8818011684708896,0.8934945139868623,0.882341809689308
x_bmi5,0.08061064932927331,0.08655455353983571,0.10288885903502357,0.10679905993485193,0.1096438809162226,0.09354453836976112
x_bmi5cat,0.08061064932927331,0.08655455353983571,0.10288885903502357,0.10679905993485193,0.1096438809162226,0.09354453836976112
menthlth,0.016032059546996588,0.02098893532376371,0.01972594151627782,0.01804678898455184,0.02036923878759559,0.018711215421290815
physhlth,0.020492140564562587,0.024885958285118633,0.021621661964682876,0.021641557991579533,0.024547774592705084,0.024889055046697268
poorhlth,0.4807103210526797,0.4672841336176805,0.5115211041949657,0.48003045409888007,0.43999982027802986,0.43119335922625845
genhlth,0.002612953666364908,0.002503179779471535,0.002390797048447848,0.0026464976646538695,0.0026913365024307397,0.002912377141301062
cadult,0.37784955970702,0.6415193129763692,0.6896417038596072,0.731506999199896,0.7842213096339962,0.7961220613722327
numadult,0.6221961612670196,0.641574301643922,0.6896640942586041,0.7315503096698602,0.7842617470772715,0.7961566775823116
hhadult,0.3811551861300853,0.3624231354060076,0.31501052348752856,0.27453139211247957,0.22349550245769795,0.2110942645555394
x_age_g,0.0,0.0,0.0,0.0,0.0,0.0
x_age80,0.0,0.0,0.0,0.0,0.0,0.0
x_asthms1,0.0,0.0,0.0,0.0,0.0,0.0
x_totinda,0.0,0.0,0.0,0.0,0.0,0.0
x_ment14d,0.0,0.0,0.0,0.0,0.0,0.0
x_phys14d,0.0,0.0,0.0,0.0,0.0,0.0
sex1,0.0,0.0,0.0,0.0,0.0,0.0
x_imprace,0.0,0.0,0.0,0.0,0.0,0.0
x_educag,0.0,0.0,0.0,0.0,0.0,0.0
marital,0.007450232719757862,0.008329587728442051,0.009413918867145323,0.011370138114809218,0.010787811255986988,0.009897928335214147
x_incomg,0.0,0.0,0.0,0.0,0.0,0.0
x_metstat,0.014829597929754296,0.020221484789656394,0.01773070818344205,0.016079581848809987,0.021135303685198996,0.019207381099087747
x_urbstat,0.014829597929754296,0.020221484789656394,0.01773070818344205,0.016079581848809987,0.021135303685198996,0.019207381099087747
employ1,0.011359376000146307,0.015557011294194152,0.017603829255792895,0.0188081414565539,0.02525093680076921,0.017725807307712723
x_state,0.0,0.0,0.0,0.0,0.0,0.0
weight2,0.065287264879891,0.07107404821788901,0.08686230899745745,0.09249064835773536,0.09446636054024424,0.07879110963415281
persdoc2,0.006343785147998793,0.004573622653418382,0.0050801327501878305,0.00844554164301687,0.009828545240512927,0.009771002231591677
checkup1,0.013103631159758227,0.011523712069773446,0.012501306106608153,0.013460438165186132,0.013027596308510733,0.013341087364390996
pvtresd1,0.622157298439086,0.6415193129763692,0.6896417038596072,0.731506999199896,0.7842213096339962,0.7961220613722327
exerany2,0.0015888038478771751,0.0526145916015569,0.001696694679543634,0.0021153745329877613,0.0024554514166584295,0.0028869919205765674
cvdinfr4,0.005299060891193226,0.005955511777138103,0.00518213345672931,0.006052068302890632,0.006885597979925056,0.0059262951655001
cvdcrhd4,0.008396656882378221,0.009587154647259651,0.008214788609755249,0.009744855741942542,0.009895940979305014,0.009764078989575905
cvdstrk3,0.00308845179637707,0.003131963238880335,0.002950557023370601,0.0032574032409908526,0.0034978388433094003,0.0034016195770822225
asthma3,0.003234758913303889,0.003607734753794218,0.003400852825419571,0.00398000423986706,0.003983088162612438,0.00392547822294224
chccopd1,0.005031593193061385,0.005441487276100491,0.0048636922265510325,0.004802903169186652,0.004985038145988156,0.004767806001527729
havarth3,0.00579284741082124,0.006084615605305689,0.0057294543210982245,0.006601427421910083,0.005915099341318979,0.005907833186791377
addepev2,0.004921862855366271,0.005458222957529622,0.005231889898944666,0.005737497521045469,0.006317227249445109,0.005970142364933317
chckdny1,0.003854278111540888,0.0038420342938020598,0.0037715383199239724,0.004132730633951306,0.0043268064304520905,0.0043662579646130024
diabete3,0.001956857688896204,0.0020202358296594527,0.0020250871981649823,0.0022453059428803285,0.002441972268900012,0.0022708233811729356
educa,0.0037056849459120877,0.0043871393460652025,0.004694520323018823,0.005648597082697923,0.005353468184718241,0.005365512562222638
children,0.010849587139604423,0.0204677383878279,0.02094248652844327,0.024379235593000117,0.032493732196292334,0.020968192318432208
height3,0.037603215098894464,0.044789465127621525,0.05405042317854104,0.05598220167634314,0.06433597225092781,0.051033524645587705
diffwalk,0.029828363463455226,0.036701349374085514,0.04169341075435742,0.04520245365209839,0.05394354932918775,0.04119328999383831
alcday5,0.049712415073290724,0.05535685254430174,0.06661143701580763,0.06972757714392525,0.10462963795009121,0.06909395531739602
pneuvac4,0.1140601139366673,0.17448382376849292,0.140392777354848,0.1431547802221599,0.1730722572180836,0.14511807589257897
sofemale,0.7074131987307858,0.6931751891132002,0.6763890754755472,0.7006585470932976,0.6863177664153555,0.6458369391885499
somale,0.7629253193610037,0.7458208612659826,0.726242542753223,0.7397519449820261,0.7213590575379887,0.686630988892812
casthdx2,0.8768917053008898,0.8799788652251667,0.8770244652426373,0.8750401761596378,0.8861888159017999,0.8900958407469717
x_rfhlth,0.0,0.0,0.0,0.0,0.0,0.0
x_ltasth1,0.0,0.0,0.0,0.0,0.0,0.0
x_casthm1,0.0,0.0,0.0,0.0,0.0,0.0
x_prace1,7.31535584634095e-05,5.259785592012777e-05,2.2390398996910124e-05,9.117993676671385e-06,2.47117708904325e-05,0.000586167824001957
x_racegr3,2.286048701981547e-06,7.172434898199241e-06,2.487822110767792e-06,0.0,4.493049252805909e-06,0.00019846627111877284
x_ageg5yr,0.0,0.0,0.0,0.0,0.0,0.0
wtkg3,0.06531698351301676,0.07112186445054366,0.08694440712711278,0.09252028183718454,0.09452926322978353,0.07881187936020012
x_rfsmok3,0.0,0.0,0.0,0.0,0.0,0.0
